000352,,태극기 깃대조립 SET,[제품],3구 R-150(120*80),태극기,태극기,EA,YES
000353,,태극기 깃대조립 SET,[제품],2구 R-150(90*60),태극기,태극기,EA,YES
000354,가정용함,태극기 가정용(지관)세트,[제품],90*60,태극기,태극기,EA,YES
000355,가정용함,태극기 가정용(지관)세트,[제품],90*60꽂이포함,태극기,태극기,EA,YES
000356,가정용함,태극기 가정용 함세트(중급형),[제품],90*60,태극기,태극기,EA,YES
000357,가정용함,태극기 가정용 함세트(보급형),[제품],90*60,태극기,태극기,EA,YES
000358,,태극기 정기본염-깃발만,[제품],135*90,태극기,태극기,EA,YES
000359,,깃발-정기본염삼발이 SET,[제품],135*90,깃발,전사,EA,YES
00036,,태극기,[제품],,태극기,태극기,,YES
000360,,원형 SET,[제품],135*90,깃발,전사,EA,YES
000361,,태극기 정기자수-깃발만,[제품],135*90,태극기,태극기,EA,YES
000362,,태극기 정기자수삼발이 SET,[제품],135*90,태극기,태극기,EA,YES
000363,,태극기 정기 자수 원형 SET,[제품],135*90,태극기,태극기,EA,YES
000364,,근조기 자수 삼발이 SET,[제품],80*115,깃발,전사,EA,YES
000365,,미니 근조기 자수 원형 SET,[제품],50*75,깃발,전사,EA,YES
000366,,금/ 은수술,[원재료],,전사자재,전사,EA,YES
000367,,봉황(앞/뒤),[원재료],,전사자재,전사,EA,YES
000369,,좌우보필형,[제품],30*45,전사자재,전사,EA,YES
00037,,가로기 깃대조립,[제품],R-150(3구),깃발,전사,EA,YES
000370,,좌우보필형,[제품],60*40,전사자재,전사,EA,YES
000372,,새마을기 4호,[제품],225*150,새마을기,태극기,EA,YES
000373,,새마을기 5호,[제품],180*120,새마을기,태극기,EA,YES
000374,,새마을기 7호(2구 게양용),[제품],135*90,새마을기,태극기,EA,YES
000375,,새마을기 7호-1,[제품],120*80,새마을기,태극기,EA,YES
000376,,새마을기 8호,[제품],90*60,새마을기,태극기,EA,YES
000377,,무재해기 7호(게양용),[제품],135*90,깃발,전사,EA,YES
000378,,무재해기 7호-1,[제품],120*80,깃발,전사,EA,YES
000379,,무재해기 8호,[제품],90*60,깃발,전사,EA,YES
00038,,수기,[제품],,깃발,전사,,YES
000383,,노인회기 7호,[제품],135*90,깃발,전사,EA,YES
000384,,노인회기 7호-1,[제품],120*80,깃발,전사,EA,YES
000385,,노인회기 8호,[제품],90*60,깃발,전사,EA,YES
000386,,민방위기 7호,[제품],135*90,민방위기,전사,EA,YES
000387,,민방위기 7호-1,[제품],120*80,민방위기,전사,EA,YES
000388,,민방위기 8호,[제품],90*60,민방위기,전사,EA,YES
00039,,탁상용(수술),[제품],30*20,깃발,전사,,YES
000390,태극기배너,태극기 배너,[제품],90*180,태극기,태극기,조,YES
000391,태극기배너,태극기 배너,[제품],70*180,태극기,태극기,조,YES
000392,태극기배너,태극기 배너,[제품],60*180,태극기,태극기,조,YES
000393,태극기배너,태극기 배너,[제품],60*150,태극기,태극기,조,YES
000394,,민방위 깃대조립 3구,[제품],R-150(135*90),민방위기,전사,EA,YES
000395,,민방위 깃대조립 3구,[제품],R-150(120*80),민방위기,전사,EA,YES
000396,,민방위 깃대조립 2구,[제품],R-150(90*60),민방위기,전사,EA,YES
000397,,새마을기 깃대조립 3구,[제품],R-150(135*90),새마을기,태극기,EA,YES
000398,,새마을기 깃대조립 3구,[제품],R-150(120*80),새마을기,태극기,EA,YES
000399,,새마을기 깃대조립 2구,[제품],R-150(90*60),새마을기,태극기,EA,YES
00040,,포장박스,[원재료],,원재료,전사,,YES
000400,,회전고리,[원재료],15￠,전사자재,전사,EA,YES
000401,,회전고리,[원재료],18￠,전사자재,전사,EA,YES
000402,,중간링(중간고리),[원재료],,전사자재,전사,EA,YES
000403,,R-3단 깃대,[반제품],완창,전사자재,전사,EA,YES
000404,,R-3단 깃대,[원재료],동우,전사자재,전사,EA,YES
000407,가로깃대,R-1단 깃대,[부재료],R-1500mm,전사자재,전사,EA,YES
000409,,가정용 막봉,[원재료],P-3단용(노란색),전사자재,전사,EA,YES
000410,,그라스화이바(3M),[원재료],,깃발,전사,EA,YES
000411,,황금봉,[원재료],가정용,전사자재,전사,EA,YES
000412,,황금봉,[원재료],가로기,전사자재,전사,EA,YES
000413,,수기대,[원재료],p-40 깃대만,전사자재,전사,EA,YES
000414,,수기대,[원재료],p-50 깃대만,전사자재,전사,EA,YES
000415,,수기대,[원재료],p-60 깃대만,전사자재,전사,EA,YES
000416,,황금봉,[원재료],수기대,전사자재,전사,EA,YES
000417,,차량용깃대+봉,[원재료],,전사자재,전사,EA,YES
000418,,자전거용깃대,[원재료],(앞),전사자재,전사,EA,YES
000419,,자전거용깃대,[원재료],(뒤),전사자재,전사,EA,YES
00042,,새마을기 4호,[상품],210*140,새마을기,전사,,YES
000420,,오토바이용깃대,[원재료],(앞),전사자재,전사,EA,YES
000421,,오토바이용깃대,[원재료],(뒤),전사자재,전사,EA,YES
000422,,스텐1구,[원재료],,전사자재,전사,EA,YES
000423,,스텐2구,[원재료],,전사자재,전사,EA,YES
000424,,P-1구 꽂이,[원재료],(파랑색),전사자재,전사,EA,YES
000425,,R-꽂이(ㄷ자),[원재료],,전사자재,전사,EA,YES
000426,,가로등배너대(배너대),[원재료],,전사자재,전사,EA,YES
000427,,가로등배너대(클램프),[원재료],,전사자재,전사,EA,YES
000428,캡,가로등배너대(검정마개),[원재료],,전사자재,전사,EA,YES
000429,,인치밴드,[원재료],4인치,전사자재,전사,EA,YES
00043,,UV그레이후렉스,[제품],,UV출력,UV,,YES
000430,,인치밴드,[원재료],5인치,전사자재,전사,EA,YES
000431,,인치밴드,[원재료],6인치,전사자재,전사,EA,YES
000432,,인치밴드,[원재료],7인치,전사자재,전사,EA,YES
000433,,인치밴드,[원재료],8인치,전사자재,전사,EA,YES
000434,,인치밴드,[원재료],9인치,전사자재,전사,EA,YES
000435,,인치밴드,[원재료],10인치,전사자재,전사,EA,YES
000436,,인치밴드,[원재료],11인치,전사자재,전사,EA,YES
000437,,인치밴드,[원재료],12인치,전사자재,전사,EA,YES
000438,,인치밴드,[원재료],13인치,전사자재,전사,EA,YES
000439,,인치밴드,[원재료],14인치,전사자재,전사,EA,YES
000440,,태극기자수,[원재료],,태극기,태극기,EA,YES
000441,,근조기깃대 + 창,[원재료],,전사자재,전사,EA,YES
000442,,근조기깃대,[원재료],,전사자재,전사,EA,YES
000443,,창,[원재료],,전사자재,전사,EA,YES
000444,,삼발이받침대,[원재료],,전사자재,전사,EA,YES
000445,,원형받침대,[원재료],,전사자재,전사,EA,YES
000446,,황금봉,[원재료],정기,전사자재,전사,EA,YES
000447,,정기수술(노사단),[원재료],,전사자재,전사,30YD,YES
000448,,정기수술방울,[원재료],,전사자재,전사,EA,YES
000449,,정기가방,[원재료],,전사자재,전사,EA,YES
00045,,퀵비,[무형상품],,"용차,퀵",기타,,YES
000451,,약기용(노무단),[원재료],,전사자재,전사,50YD,YES
000452,,1구(받침대+대),[원재료],,전사자재,전사,EA,YES
000453,,2구(받침대+대),[원재료],,전사자재,전사,EA,YES
000454,멕기,맥기박스,[원재료],,전사자재,전사,EA,YES
000455,,좌우보필형액자,[원재료],소,전사자재,전사,EA,YES
000456,,좌우보필형액자,[원재료],대,전사자재,전사,EA,YES
000457,,가정용함(P),[원재료],,전사자재,전사,EA,YES
000458,,가정용함(지관),[원재료],,전사자재,전사,EA,YES
000459,,지관캡(위),[원재료],,전사자재,전사,EA,YES
000460,,현수막 1코팅-게릴라(h),[원재료],90폭,실사원단(수성/솔벤),영업부,YD,YES
00047,가정용깃대,P-3단 깃대,[반제품],가정용,전사자재,전사,,YES
00047-1,가로깃대,R-1단깃대,[부재료],R-1450mm,전사자재,태극기,ea,YES
00047-2,가로깃대,R-1단깃대,[부재료],R-1300mm,전사자재,태극기,ea,YES
00048,,UV암막천,[제품],,UV출력,UV,,YES
00049,,운임비,[무형상품],,"용차,퀵",기타,,YES
00050,,대형태극기,[제품],,태극기,태극기,,YES
00053,,깃대조립(차량용),[제품],,깃발,전사,,YES
00054,,에어간판천갈이,[제품],,에어간판,전사,,YES
00055,,에어간판(완제품),[제품],80*300,에어간판,간판,,YES
00056,,워킹배너,[제품],F형,윈드배너,전사,,YES
00057,윈드배너천 윈드천,윈드배너,[제품],,윈드배너,전사,EA,YES
00058,,평판,[제품],,평판출력,UV,,YES
00059,,만국기,[제품],,깃발,전사,,YES
00060,,정기 자수 삼발이 SET,[제품],,깃발,전사,EA,YES
00061,,정기 자수 원형 SET,[제품],,깃발,전사,,YES
00062,가정용깃대조립,P-3단 깃대조립,[제품],,깃발,전사,,YES
000630,,부직포원단,[원재료],90,실사원단(수성/솔벤),영업부,롤,YES
000630-1,,부직포원단,[원재료],60,실사원단(수성/솔벤),영업부,롤,YES
000631,,부직포원단,[원재료],127폭,실사원단(수성/솔벤),영업부,롤,YES
000632,,부직포원단,[원재료],152폭,실사원단(수성/솔벤),영업부,롤,YES
000633,,부직포원단,[원재료],180폭,실사원단(수성/솔벤),영업부,롤,YES
000664,윈드배너천 윈드천,윈드배너(S형),[제품],80*380,윈드배너,전사,EA,YES
000665,윈드배너천 윈드천,윈드배너(S형),[제품],70*300,윈드배너,전사,EA,YES
000666,윈드배너천 윈드천,윈드배너(S형),[제품],65*195,윈드배너,전사,EA,YES
000667,윈드배너천 윈드천,윈드배너(F형),[제품],110*380,윈드배너,전사,EA,YES
000668,윈드배너천 윈드천,윈드배너(F형),[제품],105*267,윈드배너,전사,EA,YES
000669,윈드배너천 윈드천,윈드배너(F형),[제품],76*180,윈드배너,전사,EA,YES
000670,에어간판통,에어간판통,[원재료],800,에어간판,간판,,YES
000672,,에어간판LED,[원재료],,에어간판,간판,EA,YES
000673,,에어간판천,[원재료],133폭,전사원단,간판,YD,YES
000674,,가로등배너,[제품],60*180,가로등배너,전사,EA,YES
000675,,가로등배너,[제품],60*150,가로등배너,전사,EA,YES
000676,,가로등배너,[제품],70*150,가로등배너,전사,EA,YES
000677,,수기대조립 SET,[제품],수기 p-40,깃발,전사,EA,YES
000678,,수기대조립 SET,[제품],수기 p-50,깃발,전사,EA,YES
000679,,수기대조립 SET,[제품],수기 p-60,깃발,전사,EA,YES
000680,,수기대조립 SET,[제품],수기 p-70,깃발,전사,EA,YES
000682,,실외배너 물통SET (복배너),[상품],60*180,배너대,영업부,EA,YES
000683,실내배너,실내용배너 NT 180,[상품],60*180,배너대,영업부,EA,YES
000684,,양고리폴대,[부재료],60*180,배너대,영업부,EA,YES
000685,,실내배너(W),[상품],60*180,배너대,영업부,EA,YES
000686,,원형족자봉-3m,[상품],21Ø/3m,배너대,영업부,EA,YES
000688,,연결봉,[상품],애니바,배너대,영업부,EA,YES
000689,,사각족자봉마개,[부재료],그레이,배너대,영업부,EA,YES
000690,,사각족자봉마개,[부재료],크롬,배너대,영업부,EA,YES
000691,,사각족자봉-3m,[상품],21파이,배너대,영업부,EA,YES
000692,,족자봉고리,[부재료],,배너대,영업부,EA,YES
000693,,원형족자봉마개,[부재료],21Ø,배너대,영업부,EA,YES
000694,족자봉,족자봉 쫄대,[원재료],1m,배너대,영업부,EA,YES
000695,,등신대,[상품],1450,배너대,영업부,EA,YES
000700,,포맥스 1T,[제품],,평판출력,UV,,YES
000701,,포맥스 2T,[제품],,평판출력,UV,,YES
000702,,포맥스 3T,[제품],,평판출력,UV,,YES
000703,,포맥스 5T,[제품],,평판출력,UV,,YES
000704,,포맥스 8T,[제품],,평판출력,UV,,YES
000705,,포맥스 10T,[제품],,평판출력,UV,,YES
000706,,알마이트 2T,[제품],,평판출력,UV,,YES
000707,,알마이트 3T,[제품],,평판출력,UV,,YES
000708,,아크릴 2T,[제품],,평판출력,UV,,YES
000709,,아크릴 3T,[제품],,평판출력,UV,,YES
000710,,아크릴 5T,[제품],,평판출력,UV,,YES
000711,,아크릴 8T,[제품],,평판출력,UV,,YES
000712,,아크릴 10T,[제품],,평판출력,UV,,YES
000713,,광확산PC 1.8T,[제품],,평판출력,UV,,YES
000714,,광확산PC 2T,[제품],,평판출력,UV,,YES
000715,,광확산PC 2.8T,[제품],,평판출력,UV,,YES
000716,,광확산PC 3T,[제품],,평판출력,UV,,YES
000717,,광확산PC 4.5T,[제품],,평판출력,UV,,YES
000718,,광확산PC 5T,[제품],,평판출력,UV,,YES
000719,,UV시트,[제품],,UV출력,UV,,YES
000720,,UV그레이시트,[제품],,UV출력,UV,,YES
000721,,UV랩핑시트,[제품],,UV출력,UV,,YES
000722,,UV투명시트-1WAY,[제품],,UV출력,UV,,YES
000723,,UV투명시트-2WAY,[제품],,UV출력,UV,,YES
000724,,UV투명시트-3WAY,[제품],,UV출력,UV,,YES
000725,,UV투명시트-C,[제품],,UV출력,UV,,YES
000726,,UV-LG시트-1WAY,[제품],,UV출력,UV,,YES
000727,,UV-LG시트-2WAY,[제품],,UV출력,UV,,YES
000728,,UV-LG시트-3WAY,[제품],,UV출력,UV,,YES
000730,,솔벤타공시트,[제품],,솔벤출력,UV,,YES
000731,,UV클리어필름-1WAY,[제품],,UV출력,UV,,YES
000732,,UV클리어필름-2WAY,[제품],,UV출력,UV,,YES
000733,,UV클리어필름-3WAY,[제품],,UV출력,UV,,YES
000734,,UV클리어필름-C,[제품],,UV출력,UV,,YES
000735,,UV투명패트-1WAY,[제품],,UV출력,UV,,YES
000736,,UV투명패트-2WAY,[제품],,UV출력,UV,,YES
000737,,UV투명패트-3WAY,[제품],,UV출력,UV,,YES
000738,,UV투명패트-C,[제품],,UV출력,UV,,YES
000739,,UV엠보시트-1WAY,[제품],,UV출력,UV,,YES
000740,,UV엠보시트-2WAY,[제품],,UV출력,UV,,YES
000741,,UV엠보시트-3WAY,[제품],,UV출력,UV,,YES
000742,,와이드컬러(백릿),[제품],,UV출력,UV,,YES
000743,,UV현수막,[제품],,UV출력,UV,,YES
000744,,UV매쉬,[제품],,UV출력,UV,,YES
000745,,UV텐트천,[제품],,UV출력,UV,,YES
000746,,UV후렉스,[제품],,UV출력,UV,,YES
000748,,UV양면배너,[제품],,UV출력,UV,,YES
000749,,UV일반반사(국산),[제품],,UV출력,UV,,YES
000750,,UV일반반사(3M),[제품],,UV출력,UV,,YES
000751,프리즘반사,UV고휘도반사,[제품],,UV출력,UV,,YES
000752,,UV뽀닥(직물형),[제품],,UV출력,UV,,YES
000753,,UV뽀닥(호일형),[제품],,UV출력,UV,,YES
000754,,UV패트배너,[제품],,UV출력,UV,,YES
000755,,UV자석시트,[제품],,UV출력,UV,,YES
000756,,UV매쉬배너,[제품],,UV출력,UV,,YES
000757,,UV투명패트배너,[제품],,UV출력,UV,,YES
000758,,UV포맥스-1WAY,[제품],,UV출력,UV,,YES
000759,,UV포맥스-2WAY,[제품],,UV출력,UV,,YES
000761,,UV배면평판-1WAY,[제품],,UV출력,UV,,YES
000762,,UV배면평판-2WAY,[제품],,UV출력,UV,,YES
000763,,UV배면평판-3WAY,[제품],,UV출력,UV,,YES
000764,,타포린,[제품],,UV출력,UV,,YES
000766,,솔벤현수막,[제품],,솔벤출력,UV,,YES
000767,,솔벤매쉬,[제품],,솔벤출력,UV,,YES
000768,,솔벤텐트천,[제품],,솔벤출력,UV,,YES
000769,,솔벤후렉스,[제품],,솔벤출력,UV,,YES
000770,,하이브리드현수막,[제품],,UV출력,현수막,,YES
000771,솔벤캔버스,솔벤켄버스,[제품],,솔벤출력,UV,,YES
000772,,솔벤매쉬배너,[제품],,솔벤출력,UV,,YES
000773,,솔벤시트,[제품],,솔벤출력,UV,,YES
000774,,솔벤그레이시트,[제품],,솔벤출력,UV,,YES
000775,,솔벤랩핑시트,[제품],,솔벤출력,UV,,YES
000776,,켈,[제품],,켈(PVC),UV,,YES
000777,켈그레이,그레이켈,[제품],,켈(PVC),UV,,YES
000778,,합성지,[제품],,켈(PVC),UV,,YES
000779,,패트,[제품],,패트,현수막,,YES
000781,,텐트천,[제품],,UV출력,UV,,YES
000782,,자작나무6T,[제품],,평판출력,UV,,YES
000783,,자작나무9T,[제품],,평판출력,UV,,YES
000784,,자작나무12T,[제품],,평판출력,UV,,YES
000785,,자작나무15T,[제품],,평판출력,UV,,YES
000786,,자작나무18T,[제품],,평판출력,UV,,YES
000791,,열승화 매쉬,[원재료],127폭,전사원단,전사,YD,YES
10000,,정기본염-깃발만,[제품],135*90,깃발,전사,,YES
10001,자이언트배너천,자이언트배너,[제품],110*330,윈드배너,전사,,YES
10002,자이언트배너천,자이언트배너,[제품],120*400,윈드배너,전사,,YES
10003,,S-1구 꽂이,[원재료],,전사자재,전사,,YES
10004,,S-2구 꽂이,[원재료],,전사자재,전사,,YES
10005,,설치비,[무형상품],,설치비,간판,,YES
10006,,시트컷팅,[제품],,평판출력,UV,,YES
10007,,폼보드 5T,[원재료],4*8,평판,영업부,,YES
10008,,폼보드 5T,[제품],,평판출력,UV,,YES
10009,,판재재단비,[무형상품],,평판출력,UV,,YES
10012,,솔벤 현수막,[원재료],127폭,실사원단(수성/솔벤),영업부,yd,YES
10013,,솔벤 현수막,[원재료],150폭,실사원단(수성/솔벤),영업부,yd,YES
10014,,솔벤 현수막,[원재료],90폭,실사원단(수성/솔벤),영업부,yd,YES
10017,,계양기로프,[상품],6mm,부자재,태극기,,YES
10018,,계양기로프,[상품],8mm,부자재,태극기,,YES
10019,,청사초롱,[제품],68*60,깃발,전사,,YES
10020,,솔벤 현수막,[원재료],180폭,실사원단(수성/솔벤),영업부,yd,YES
10022,,솔벤패트-나투라,[원재료],60폭,시트(수성/솔벤),영업부,,YES
10023,,솔벤패트-나투라,[원재료],127폭,시트(수성/솔벤),영업부,,YES
10025,,A4자석액자-테이프 부착식,[상품],210*297/ 검은색/흰색,배너대,영업부,ea,YES
10027,,큐방,[상품],40파이(24호)-봉지,부자재,영업부,봉지,YES
10028,,전사 부직포,[원재료],"백색,검정색",원재료,전사,,YES
10029,,전사 부직포,[원재료],기타색상,원재료,전사,,YES
10030,확산렌즈형,LED 3구(백색),[상품],1W,간판자재,영업부,ea,YES
10032,,국기봉-금봉(막봉),[상품],,전사자재,태극기,,YES
10034,,국기봉-반고리용(노랑색),[상품],,전사자재,태극기,,YES
10037,렌즈형,LED 3구(웜),[상품],1W,간판자재,영업부,ea,YES
10038,,A3자석액자-테이프 부착식,[상품],297*420,배너대,영업부,,YES
10039,,영구용태극기,[상품],290*150,태극기,태극기,,YES
10043,,합성지(비접착),[제품],,켈(PVC),UV,,YES
10044,,영업부기타(사용시수정),[무형상품],,부자재,영업부,,YES
10045,,멕기(1구),[상품],,전사자재,전사,,YES
10046,,멕기(2구),[상품],,전사자재,전사,,YES
10047,각목나무-부자재,각목나무,[원재료],90폭/단,부자재,영업부,1단(24~25개),YES
10049,타이머,타이머,[상품],scb-20/형광등 40개용,간판자재,영업부,ea,YES
10050,,깃발-정기본염원형 SET,[상품],135*90,깃발,전사,,YES
10051,메뉴판,액자,[상품],,전사자재,간판,,YES
10052,,퀵비+버스비,[무형상품],,"용차,퀵",기타,,YES
10053,정기 창깃대,정기 창깃대,[부재료],,전사자재,전사,,YES
10055,철제배너,철제배너- 물통SET-TSO,[상품],60*180,배너대,영업부,ea,YES
10056,실내배너,실내형 철제배너-SD-T,[상품],60*180,부자재,영업부,ea,YES
10057,하도매알-와셔(암놈),하도매알-와셔,[원재료],,부자재,영업부,암놈,YES
10058,,부자재,[상품],,부자재,영업부,,YES
10060,,영기,[상품],,깃발,전사,,YES
10062,,용차비,[상품],,"용차,퀵",전사,,YES
10064,,LED형광등,[원재료],20W-단면,간판자재,영업부,ea,YES
10066,중바(하바),중바,[원재료],,간판자재,간판,,YES
10068,반품,반품,[무형상품],,"기타, 할인",기타,,YES
10069,,수성 텐트천,[원재료],150폭,실사원단(수성/솔벤),현수막,yd,YES
10072,철제배너,철제배너 물통set-NTO,[상품],60*180/브라켓 호환안됨,배너대,영업부,ea,YES
10074,,태극기 정기본염원형 SET,[제품],135*90,태극기,태극기,,YES
10075,,할인,[무형상품],,"기타, 할인",기타,,YES
10076,울트라시트,울트라시트,[상품],100폭,시트(수성/솔벤),영업부,ea,YES
10077,본드,돼지표본드,[원재료],3kg,부자재,간판,ea,YES
10080,포인트간판,포인트간판-스탠800,[상품],800,간판,영업부,ea,YES
10081,스태풀,스태풀,[상품],710MAH,간판자재,,,YES
10082,,민방위기 6호,[상품],153*102,민방위기,태극기,,YES
10083,매직페브릭,매직 페브릭,[원재료],160폭,실사원단(수성/솔벤),UV,롤,YES
10084,매직페브릭,매직 페브릭,[원재료],180폭,실사원단(수성/솔벤),UV,롤,YES
10085,매직페브릭,매직 페브릭,[원재료],200폭,실사원단(수성/솔벤),UV,롤,YES
10086,,깃발 6호,[상품],153*102,깃발,전사,,YES
10087,솔벤패트-TPM,UV 솔벤패트 점착,[상품],127폭,시트(수성/솔벤),영업부,ea,YES
10090,(자동손기계 하도매알),싱글아일렛,[상품],24호,부자재,영업부,봉지,YES
10091,,자이언트트라이폴4M,[상품],80*240,윈드배너,전사,EA,YES
10092,,비닐봉투,[원재료],,원재료,전사,EA,YES
10093,,깃발 5호,[상품],180*120,깃발,전사,,YES
10099,,태극기 정기본염-깃발만,[상품],120*80,태극기,태극기,,YES
10100,클리어필름,솔벤 클리어필름-C,[제품],,솔벤출력,UV,,YES
10102,,UV출력,[상품],,UV출력,UV,,YES
10103,,깃대조립(가로기)R-130(2구),[상품],,깃발,전사,,YES
10104,,가방(부직포),[부재료],,전사자재,전사,,YES
10105,등신대,등신대,[상품],150CM,배너대,영업부,EA,YES
10106,,접착패트(수성),[원재료],127폭,시트(수성/솔벤),현수막,ea,YES
10108,포인트간판,포인트간판-원형(PET),[상품],500,간판,영업부,ea,YES
10109,비닐,비닐만국기,[상품],30*20/50M,전사자재,태극기,EA,YES
10113,자이언트배너,자이언트 폴세트,[상품],5.4M,배너대,영업부,EA,YES
10116,,상패,[상품],,전사자재,전사,,YES
10117,,특근비,[무형상품],,"기타, 할인",기타,,YES
10118,,전사 부직포,[원재료],"110폭 백색,검정색",전사자재,전사,,YES
10119,,샘플,[상품],,"기타, 할인",전사,,YES
10120,,족자봉완제품,[상품],,전사자재,UV,,YES
10121,보조시트,LC2000,[상품],105폭,시트(수성/솔벤),영업부,,YES
10122,,소형탁상용깃대,[원재료],,전사자재,전사,,YES
10123,,소형탁상용받침,[원재료],,전사자재,전사,,YES
10124,,자전거깃대조립(뒷바퀴용),[상품],,깃발,전사,,YES
10125,투광기,LED투광기(백색/주광색)50W,[원재료],50W,간판자재,영업부,ea,YES
10126,포인트간판,포인트간판-원형(PET),[상품],600,간판,영업부,ea,YES
10128,,UV기타(사용시수정),[상품],,UV출력,UV,,YES
10129,매직페브릭,매직 페브릭,[원재료],260폭,실사원단(수성/솔벤),UV,롤,YES
10130,매직페브릭,매직 페브릭,[원재료],320폭,실사원단(수성/솔벤),UV,롤,YES
10131,,솔벤 현수막,[원재료],200폭,실사원단(수성/솔벤),영업부,yd,YES
10132,,솔벤 현수막,[원재료],250폭,실사원단(수성/솔벤),영업부,yd,YES
10133,,솔벤 현수막,[원재료],320폭,실사원단(수성/솔벤),영업부,yd,YES
10139,친환경,친환경 종이배너(황색),[원재료],127폭/32M,실사원단(수성/솔벤),현수막,ea,YES
10140,종이배너,종이배너,[제품],,현수막,현수막,,YES
