품목코드	품목명	규격	폭mm	단위	매입수량	매입액	발주건	최근발주	공급처	용도(기입)
RM-TP-CH-360540	청·홍 인쇄원단 360×540	T/P 80" · 360×540 · 2폭 이음(장당 11.81yd)		yd	9063	33533100	1	2026-01-14	정운교역	
ACC-041	황금봉	가로기/가정용/수기대		EA	9997104	31664500	5	2026-06-24	주식회사 리치코엘	
RM-TP-TGK-JR-150225	태극기 장례용 인쇄원단 150×225	75D T/P 61" · 장례용기 150×225		yd	10986	15380400	1	2026-03-26	정운교역	
GDS-FB1-CASE	국기함 보급형 케이스	보급형 · 케이스		EA	2	14522200	2	2026-03-21	에코컴퍼니	
TROPICAL-070	트로피칼	70cm · BW/2코팅	700	yd	33647	13891520	3	2026-04-15	정운교역	
TROPICAL-090	트로피칼	90cm · BW/2코팅	900	yd	29881	13094485	3	2026-04-15	정운교역	
ACC-036	수기대(깃대)	P-40/50/60 깃대만		EA	1	12840000	1	2026-04-30	유진프라스틱	
SK-105	HD-011상바			EA	520	11797000	12	2026-06-29	(주)서울경금속	
GDS-FB1-FIN	국기함 보급형 깃봉(무궁화)	보급형 · 깃대 끝 무궁화		EA	360	11793200	2	2026-06-25	에코컴퍼니	
SK-1555	LG-DPM1270mmSPM011G			EA	98	11474100	15	2026-06-15	(주)서울경금속	
SK-1615	LG-DPM1270mmSPP031M			EA	80	9167580	14	2026-06-29	(주)서울경금속	
ACC-045-9-G	아일렛 9호 금	9호·금		EA	331000	8937000	2	2026-04-15	대승 엔지니어링	
ACC-045-5-G	아일렛 5호 금	5호·금		EA	300000	6300000	2	2026-04-15	대승 엔지니어링	
RM-TP-TGK-60180-2	태극기 두폭 인쇄원단 60×180	T/P 51" · 두폭 60×180		yd	4432	5362720	1	2026-01-14	정운교역	
SATIN300-155	300D 무연새틴	155cm · BW/열승화	1550	yd	2379	5233800	1	2026-04-16	정운교역	
SK-107	HD-013카바			EA	500	5076000	12	2026-06-29	(주)서울경금속	
SK-1556	LG-DPM1050mmSPP031M			EA	52	5060060	9	2026-06-11	(주)서울경금속	
RM-TP-TGKH-6090-2	태극기 가로기 두폭 인쇄원단 60×90	T/P 51" · 가로기 두폭 60×90		yd	3928	4752880	1	2026-03-25	정운교역	
SK-1612	LG-DPM1050mmSPM011G			EA	47	4545140	12	2026-06-29	(주)서울경금속	
SK-26474	YESLED형광등20W(보급형)/박스검정	1BOX-50EA		EA	2400	4132000	6	2026-06-29	(주)서울경금속	
SK-26303	LG-DPM1370mmLD59HTG			EA	22	3614400	9	2026-06-25	(주)서울경금속	
SK-1614	LG-DPM1520mmSPM011G			EA	23	3268780	10	2026-06-16	(주)서울경금속	
SK-934	LG시트-LT4071(122폭)			EA	14	2846900	6	2026-06-05	(주)서울경금속	
SGM-IPB-JD	입체바 옥색	80mm*3m		EA	680	2748000	5	2026-03-06	(주)엘이디포유	
AQ1-120	수성 현수막원단 1코팅	120cm	1200	yd	3662	2739240	2	2026-06-02	운산직물	
SK-1616	LG-DPM1370mmSPP031M			EA	22	2682240	7	2026-06-11	(주)서울경금속	
SK-2057	HRT-07(채널보강대)			EA	101	2604400	8	2026-06-15	(주)서울경금속	
SK-1617	LG-DPM1520mmSPP031M			EA	18	2474280	9	2026-06-16	(주)서울경금속	
RM-TP-MUJI-CPX	무지 복합 원단 60×90+90×135	T/P 65" 폰지 무지 · 복합 모듈		yd	1726	2416400	1	2026-01-14	정운교역	
SK-2243	포마트포맥스5T4*8백색			EA	86	2366900	4	2026-06-29	(주)서울경금속	
SGM-IPB-BK	입체바 흑색	80mm*3m		EA	500	2340000	6	2026-06-05	(주)엘이디포유	
SK-937	LG시트-LT4080(122폭)			EA	11	2258600	5	2026-06-05	(주)서울경금속	
SK-404	15각PIPE			EA	520	2002000	8	2026-06-15	(주)서울경금속	
SK-106	HD-012하바			EA	80	1936000	3	2026-06-29	(주)서울경금속	
SK-26895	YESLED형광등30W-(양면용,120cm)			EA	450	1800000	3	2026-06-29	(주)서울경금속	
SK-1613	LG-DPM1370mmSPM011G			EA	14	1774200	7	2026-06-24	(주)서울경금속	
SK-2244	포마트포맥스3T4*8백색			EA	120	1761600	4	2026-06-29	(주)서울경금속	
LX-LD190DF	LX시트 광확산 LD190DF	1220폭 롤50M		롤	2	1737000	1	2026-06-05	(주)엘이디포유	
SK-1682	LG-DPM1370mmSPT031M			EA	8	1710880	5	2026-06-22	(주)서울경금속	
RM-TP-NAVY-90135	해군기 인쇄원단 90×135	75D T/P 54" · 90×135		yd	718	1651400	1	2026-05-08	정운교역	
KMT-BLOWER	Extreme-2280T 블로어			EA	3	1650000	1	2026-05-27	케이엠테크	
SK-375	LED본드투명			EA	54	1616000	7	2026-06-15	(주)서울경금속	
SK-26557	LG시트-LDJ90DF(122폭)			EA	2	1608000	1	2026-01-16	(주)서울경금속	
SK-1557	LG-DPM1270mmSPM022G			EA	13	1573000	7	2026-06-15	(주)서울경금속	
RM-FLEX-PRT2S	양면 후렉스 출력(외주)	㎡ 단가		㎡	179	1438400	22	2026-06-23	(주)엘이디포유	
SK-2838	예스후렉스-NSP160폭(50M)			EA	11	1432000	4	2026-06-15	(주)서울경금속	
SGM-TRB-R300-LG	트러스바 300mm 연회색	300mm		EA	8	1419600	2	2026-06-12	(주)엘이디포유	
SGM-TRB-R300-BK	트러스바 300mm 흑색	300mm		EA	8	1381600	2	2026-06-19	(주)엘이디포유	
ALM-2T-BK-48	알마이트 2T 검정	2T 은색 4x8		장	40	1290000	3	2026-06-01	(주)엘이디포유	
SGM-SMPS-W400	외부용 SMPS(방수) 400wt	방수		EA	50	1280000	5	2026-06-01	(주)엘이디포유	
SGM-KPB-BK	캡바 흑색	25mm*3m		EA	600	1212000	7	2026-06-12	(주)엘이디포유	
